   category_code,category_name,service_code,service_name,service_description,sa_code,mh_code,both_code 
TC,Type of Care,SA,Substance use treatment,"Refers to a broad range of activities or services, including identification of the problem (and engaging the individual in treatment); brief interventions; assessment of substance abuse and related problems including histories of various types of abuse; diagnosis of the problem(s); and treatment planning, including counseling, medical services, psychiatric services, psychological services, social services and follow-up for persons with alcohol or other drug problems (Institute of Medicine, 1990).",Y,N,N
TC,Type of Care,DT,Detoxification  ,Treatment given to people who are addicted to drugs or alcohol in order to stop them from being addicted.,Y,N,N
TC,Type of Care,HH,"Transitional housing, halfway house, or sober home","Housing for individuals recovering from substance abuse that is designed to provide a drug and alcohol-free living environment and appropriate support services to facilitate movement to independent living. Such housing includes transitional living, sober houses, sober living, recovery houses, and 3/4 houses.",Y,N,N
TC,Type of Care,MH,Mental health treatment    ,"Includes interventions such as therapy or psychotropic medication that treat a person's mental health problem or condition, reduce symptoms, and improve behavioral functioning and outcomes. ",N,Y,N
TC,Type of Care,SUMH,Treatment for co-occurring serious mental health illness/serious emotional disturbance and substance use disorders,"Housing for individuals recovering from substance abuse that is designed to provide a drug and alcohol-free living environment and appropriate support services to facilitate movement to independent living. Such housing includes transitional living, sober houses, sober living, recovery houses, and 3/4 houses.",Y,Y,Y
FOP,"Facility Operation (e.g., Private, Public)",DDF,Department of Defense,Responsible for providing the military forces needed to deter war and protect the security of our country.,Y,N,N
FOP,"Facility Operation (e.g., Private, Public)",IH,Indian Health Service,,Y,Y,Y
FOP,"Facility Operation (e.g., Private, Public)",LCCG,"Local, county, or community government",,Y,N,N
FOP,"Facility Operation (e.g., Private, Public)",LMG,"Regional/district or county, local, or municipal government",Represented by elected officials who exercise the powers and perform the obligations of the local government with input from staff and citizens.,N,Y,N
FOP,"Facility Operation (e.g., Private, Public)",OSG,Other state government agency/department,"Any authority, board, department, instrumentality, institution, agency, or other unit of state government. """"State agency"""" shall not include any county, city, or town.",N,Y,N
FOP,"Facility Operation (e.g., Private, Public)",PVTP,Private for-profit organization,A business or other organization whose primary goal is making money (a profit).,Y,Y,Y
FOP,"Facility Operation (e.g., Private, Public)",PVTN,Private non-profit organization,A charitable organization that does not qualify as a public charity.,Y,Y,Y
FOP,"Facility Operation (e.g., Private, Public)",SMA,State mental health authority,,N,Y,N
FOP,"Facility Operation (e.g., Private, Public)",STG,State government,"Government of a country subdivision in a federal form of government, which shares political power with the federal or national government and must meet certain standards set by the federal government, but are free to expand beyond what exists at the federal level and improve services, access, and protections for consumers, such as mental health and substance abuse services, in that state.",Y,N,N
FOP,"Facility Operation (e.g., Private, Public)",TBG,Tribal government,A governing body of a group of Native American Indians or Alaska Natives that qualifies as an Indian tribal government determined by the Internal Revenue Services.,Y,Y,Y
FOP,"Facility Operation (e.g., Private, Public)",VAMC,U.S. Department of Veterans Affairs,"Facility operated by the U.S. Department of Veterans Affairs, including general hospitals, and/or residential treatment programs, and/or psychiatric out­patient clinics.",Y,Y,Y
LCA,License/Certification/Accreditation,STAG,State Substance Abuse agency,"Government organization responsible for planning, organizing, delivering, and monitoring substance use disorder services in their respective state.",Y,N,N
LCA,License/Certification/Accreditation,STMH,State mental health department,"Government organization responsible for planning, organizing, delivering, and monitoring critical mental health services in their respective state.",Y,N,N
LCA,License/Certification/Accreditation,STDH,State department of health,,Y,N,N
LCA,License/Certification/Accreditation,CARF,Commission on Accreditation of Rehabilitation Facilities,An independent non-profit accreditor of health and human services.,Y,N,N
LCA,License/Certification/Accreditation,COA,Council on Accreditation ,"Partners with human service organizations worldwide to improve service delivery outcomes by developing, applying and promoting accreditation standards.",Y,N,N
LCA,License/Certification/Accreditation,HFAP,Healthcare Facilities Accreditation Program ,,Y,N,N
LCA,License/Certification/Accreditation,HLA,Hospital licensing authority,,Y,N,N
LCA,License/Certification/Accreditation,JC,The Joint Commission,"An independent, not-for-profit group in the United States that administers voluntary accreditation programs for hospitals and other healthcare organizations.",Y,N,N
LCA,License/Certification/Accreditation,NCQA,National Committee for Quality Assurance ,"Independent 501(c)(3) nonprofit organization in the United States that works to improve health care quality through the administration of evidence-based standards, measures, programs, and accreditation.",Y,N,N
LCA,License/Certification/Accreditation,FQHC,Federally Qualified Health Center,"An entity may qualify as a FQHC if it meets one of these requirements (CMS, 2017): Is receiving a grant under Section 330 of the Public Health Service (PHS) Act or is receiving funding from such a grant and meets other requirements; Is not receiving a grant under Section 330 of the PHS Act, but is determined by the Secretary of the Department of Health and Human Services (HHS) to meet the requirements for receiving such a grant (i.e., qualifies as a FQHC ""look-alike"") based on the recommendation of the Health Resources and Services Administration (HRSA); Was treated by the Secretary of the Department of HHS for purposes of Medicare Part B as a comprehensive Federally-funded health center as of January 1, 1990; Is operating as an outpatient health program or facility of a tribe or tribal organization under the Indian Self-Determination Act or as an urban Indian organization receiving funds under Title V of the Indian Health Care Improvement Act as of October 1, 1991.",Y,Y,Y
PAY,Payment/Insurance/Funding Accepted,CLF,County or local government funds,,N,Y,N
PAY,Payment/Insurance/Funding Accepted,CMHG,Community Mental Health Block Grants,"Through individual block grant contracts with community mental health services programs, these resources are focused on development and maintenance of community based services.",N,Y,N
PAY,Payment/Insurance/Funding Accepted,CSBG,Community Service Block Grants,Provides funds to alleviate the causes and conditions of poverty in communities.,N,Y,N
PAY,Payment/Insurance/Funding Accepted,FG,Federal Grants,,N,Y,N
PAY,Payment/Insurance/Funding Accepted,FSA,"Federal, or any government funding for substance use programs","Financial assistance provided by the federal, state, or local government for substance use treatment.",Y,N,N
PAY,Payment/Insurance/Funding Accepted,ITU,IHS/Tribal/Urban (ITU) funds,"Direct funds from the Indian Health Service. They consist of tribal funds through ""638 contracts"" (named after the public law under which they were authorized) and/or urban funds through federal Title 5 grants. These funds are considered part of the India health care system and can be used for programs that provide behavioral health services as well as for programs that provide other health-related services.",Y,Y,Y
PAY,Payment/Insurance/Funding Accepted,MC,Medicare,The federal health insurance program for people age 65 and older and people with disabilities.,Y,Y,Y
PAY,Payment/Insurance/Funding Accepted,MD,Medicaid,A joint federal and state program that helps with medical costs for some people with low incomes and limited resources. Medicaid programs vary from state to state.,Y,Y,Y
PAY,Payment/Insurance/Funding Accepted,MI,"Military insurance (e.g., TRICARE)",,Y,Y,Y
PAY,Payment/Insurance/Funding Accepted,NP,No payment accepted,,Y,N,N
PAY,Payment/Insurance/Funding Accepted,OSF,Other State funds,,N,Y,N
PAY,Payment/Insurance/Funding Accepted,PI,Private health insurance,,Y,Y,Y
PAY,Payment/Insurance/Funding Accepted,PCF,Private or Community foundation,,N,Y,N
PAY,Payment/Insurance/Funding Accepted,SCJJ,State corrections or juvenile justice funds,,N,Y,N
PAY,Payment/Insurance/Funding Accepted,SEF,State education agency funds,,N,Y,N
PAY,Payment/Insurance/Funding Accepted,SF,Cash or self-payment,"Payment for treatment is made by the person directly, through cash or other means, rather than using health insurance.",Y,Y,Y
PAY,Payment/Insurance/Funding Accepted,SI,State-financed health insurance plan other than Medicaid,,Y,Y,Y
PAY,Payment/Insurance/Funding Accepted,SMHA,State mental health agency (or equivalent) funds,Funds designed to finance the cost of treatment for mental health conditions.,N,Y,N
PAY,Payment/Insurance/Funding Accepted,SWFS,State welfare or child and family services funds,,N,Y,N
PAY,Payment/Insurance/Funding Accepted,VAF,U.S. Department of VA funds,,N,Y,N
PYAS,Payment Assistance Available,PA,Payment assistance (check with facility for details),"A program which helps low-income, uninsured, or underinsured patients who need help paying for all or part of their medical bills.",Y,Y,Y
PYAS,Payment Assistance Available,SS,Sliding fee scale (fee is based on income and other factors),Variable prices for services based on a person’s ability to pay.,Y,Y,Y
SG,Special Programs/Groups Offered,AD,Adolescents,Facility has a program or group specifically tailored for Adolescents.,Y,Y,Y
SG,Special Programs/Groups Offered,TAY,Transitional age young adults,Facility has a program or group specifically tailored for Transitional age young adults.,Y,Y,Y
SG,Special Programs/Groups Offered,WN,Adult women,Facility has a program or group specifically tailored for adult women.,Y,N,N
SG,Special Programs/Groups Offered,PW,Pregnant/postpartum women,Facility has a program or group specifically tailored for Pregnant/postpartum women.,Y,N,N
SG,Special Programs/Groups Offered,MN,Adult men,Facility has a program or group specifically tailored for adult men.,Y,N,N
SG,Special Programs/Groups Offered,SE,Seniors or older adults,Facility has a program or group specifically tailored for Seniors or older adults.,Y,Y,Y
SG,Special Programs/Groups Offered,GL,"Lesbian, gay, bisexual, transgender, or queer/questioning (LGBTQ) clients",Facility has a program or group specifically tailored for LGBT clients.,Y,Y,Y
SG,Special Programs/Groups Offered,VET,Veterans,Facility has a program or group specifically tailored for Veterans.,Y,Y,Y
SG,Special Programs/Groups Offered,ADM,Active duty military,Facility has a program or group specifically tailored for active duty military persons. ,Y,Y,Y
SG,Special Programs/Groups Offered,MF,Military families,Facility has a program or group specifically tailored for Military families. ,Y,Y,Y
SG,Special Programs/Groups Offered,CJ,Clients referred from the court/judicial system ,Facility has a program or group specifically tailored for clients referred from the court/judicial system. ,Y,Y,Y
SG,Special Programs/Groups Offered,CO,Persons with co-occurring mental and substance use disorders,Facility has a program or group specifically tailored for persons with co-occurring mental and substance abuse disorders.,Y,Y,Y
SG,Special Programs/Groups Offered,COPSU,Persons with co-occurring pain and substance use,,Y,N,N
SG,Special Programs/Groups Offered,HV,Persons with HIV or AIDS,Facility has a program or group specifically tailored for persons with HIV or AIDS.,Y,Y,Y
SG,Special Programs/Groups Offered,XA,Persons who have experienced sexual abuse,Facility has a program or group specifically tailored for persons who have experienced sexual abuse.,Y,N,N
SG,Special Programs/Groups Offered,DV,"Persons who have experienced intimate partner violence, domestic violence","Facility has a program or group specifically tailored for persons who have experienced intimate partner violence, domestic violence. ",Y,Y,Y
SG,Special Programs/Groups Offered,TRMA,Persons who have experienced trauma,Facility has a program or group specifically tailored for persons who have experienced trauma.,Y,Y,Y
SG,Special Programs/Groups Offered,TBI,Persons with traumatic brain injury (TBI),Facility has a program or group specifically tailored for persons with traumatic brain injury.,N,Y,N
SG,Special Programs/Groups Offered,ALZ,Persons with Alzheimer's or dementia,Facility has a program or group specifically tailored for persons with Alzheimer's or dementia.,N,Y,N
SG,Special Programs/Groups Offered,PED,Persons with eating disorders,Facility has a program or group specifically tailored for persons with eating disorders.,N,Y,N
SG,Special Programs/Groups Offered,PEFP,Persons experiencing first-episode psychosis,Facility has a program or group specifically tailored for persons with eating disorders.,N,Y,N
SG,Special Programs/Groups Offered,PTSD,Persons with post-traumatic stress disorder (PTSD),Facility has a program or group specifically tailored for persons with post-traumatic stress disorder.,N,Y,N
SG,Special Programs/Groups Offered,SED,Children/adolescents with serious emotional disturbance (SED),Facility has a program or group specifically tailored for children/adolescents with serious emotional disturbance.,N,Y,N
SG,Special Programs/Groups Offered,SMI,Persons with serious mental illness (SMI),Facility has a program or group specifically tailored for persons with serious mental illness.,N,Y,N
TM,Telemedicine,TELE,Telemedicine/telehealth,"The ability for healthcare providers, working from a distance using telecommunications technology, to communicate with patients, diagnose conditions, provide treatment, and discuss healthcare issues with other providers to ensure quality healthcare services are provided. Other names used for this treatment approach are: e-medicine, e-therapy, e-psychiatry, and telepsychiatry.",Y,Y,Y
ASSES,Assessment/Pre-treatment,CMHA,Comprehensive mental health assessment,"An examination used to ascertain whether or not a patient is functioning on a healthy psychological, social, or developmental level. It can also be used to aid diagnosis of some neurological disorders, specific diseases, or possible drug abuse.",Y,N,N
ASSES,Assessment/Pre-treatment,CSAA,Comprehensive substance use assessment,,Y,N,N
ASSES,Assessment/Pre-treatment,ISC,Interim services for clients,,Y,N,N
ASSES,Assessment/Pre-treatment,OPC,Outreach to persons in the community,,Y,N,N
SCR,Screening & Testing,BABA,Breathalyzer or blood alcohol testing,A device for estimating blood alcohol content (BAC) from a breath sample. ,Y,N,N
SCR,Screening & Testing,DAOF,Drug and alcohol oral fluid testing,,Y,N,N
SCR,Screening & Testing,DAUT,Drug or alcohol urine screening,Analyzes your urine for the presence of certain illegal drugs and prescription medications.,Y,N,N
SCR,Screening & Testing,HIVT,HIV testing,"Determines whether you are infected with HIV, a virus that weakens the immune system and can lead to acquired immunodeficiency syndrome. ",Y,Y,Y
SCR,Screening & Testing,SHB,Screening for Hepatitis B,Involves blood test that measure HBV (Hepatitis B virus)  antigens and antibodies.,Y,Y,Y
SCR,Screening & Testing,SHC,Screening for Hepatitis C,"Test for Hepatitis C, which is usually done and recommended for persons currently injecting drugs,
ever injected drugs, were prior recipients of transfusions or organ transplants, or have certain medical conditions, including persons:
1. who received clotting factor concentrates produced before 1987
2. who were ever on long-term hemodialysis
3. with persistently abnormal alanine aminotransferase levels (ALT)
4. who have HIV infection",Y,Y,Y
SCR,Screening & Testing,SMHD,Screening for mental disorders,Test to determine whether a person is experiencing symptoms of mental health conditions and needs treatment.,Y,N,N
SCR,Screening & Testing,SSA,Screening for substance use,Test to determine whether a person is experiencing symptoms of substance use and needs treatment.,Y,N,N
