Name,city,description,latitude,longitude
Residential Program,Lancaster,"Case Management, Crisis Intervention, Full Service Partnership, Medication Support, Mental Health Services, Psych Testing, Therapeutic Behavioral Services (Tbs)<Br>Languages Spoken: English",34.69526626,-118.1360705
Olive Vista,Newhall,"Medication Support, Mental Health Services<Br>Languages Spoken: English, Spanish",34.37941004,-118.5445223
Valley Trauma Counseling Center - Sophia Ave Van Nuys Office,Van Nuys,"The center provides sexual assault services and family support services, primarily for survivors of all interpersonal violence, who live in the San Fernando Valley and Santa Clarita Valley.",34.19969,-118.486827
Glendale Memorial Hospital And Health Center,Glendale,"Established in 1926, Glendale Memorial Hospital and Health Center is fully accredited by The Joint Commission, the leading accrediting body for health care organizations in the United States. We are a 334-licensed bed facility with 1,000 employees, upwards 500 physicians representing all major specialties, and a dedicated team of 400 volunteers.",34.12805844,-118.25744298
California Hospital Medical Center,Los Angeles,The medical center provides comprehensive hospital services and safe haven services for people of all ages in Los Angeles County. The hospital is also authorized to enroll children in low-cost health insurance programs through the Healthy Kids program; it also provides family preservation and anger management through it's Pico Union Family Preservation Program; perinatal health care at the Womens Heath Center location; and sponsors a weight management program for youth and their parents. Geographic restrictions apply for the school readiness program; there are no geographic restrictions for other programs.,34.03736436,-118.26574624
Long Beach Memorial Medical Center,Long Beach,"MemorialCare Health System offers an extensive network of compassionate care with advanced technology, leading hospitals and top docLong Beach Memorial Medical Center has been recognized as a major regional provider of medical and surgical services. Long Beach Memorial consistently achieves national accolades for its quality care, including being named as one of the U.S. top 125 hospitals by Consumers’ CHECKBOOK; named Top 100 Hospitals Cardiovascular by Thomson Reuters; and named one of “America’s Best Hospitals” for Orthopedics by U.S. News &amp; World Report magazine. Our state-of-the-art electronic medical record system ensures our patients receive the best, safest possible care.ors across the Southland.",33.8081073,-118.1867435
Valley Trauma Counseling Center - Santa Clarita / Valencia Office,Valencia,"The center provides sexual assault services and family support services, primarily for survivors of all interpersonal violence, who live in the San Fernando Valley and Santa Clarita Valley.",34.43740514,-118.5887226
Providence Little Company Of Mary Medical Center - Recovery Center,San Pedro,"The hospital provides hospital services, inpatient treatment for substance abuse, mental health services, services for older adults, and substance abuse services for people of all ages in Los Angeles.",33.738067,-118.307462
Valley Trauma Counseling Center,Northridge,"The center provides sexual assault services and family support services, primarily for survivors of all interpersonal violence, who live in the San Fernando Valley and Santa Clarita Valley.",34.228586,-118.535918
Shields For Families Inc. - Tamar Village,Los Angeles,"The agency provides child abuse services, domestic violence services, family preservation services, mental health services, residential substance abuse treatment, substance abuse services, vocational education services and youth services primarily for families who live in the South Central Los Angeles/Compton area.",33.9284298,-118.3102831
Los Angeles County Department Of Health Services - Los Angeles County And Usc Healthcare Network - Psychiatric Emergency Unit,Los Angeles,The unit provides mental health services for people of all ages in the Central Health Region.,34.057243,-118.208452
Ucla Resnick Neuropsychiatric Hospital - Child And Adolescent Services,Los Angeles,The program provides inpatient and outpatient mental health services for youth.,34.065719,-118.445114
Gateways Hospital And Mental Health Center - Residential Reentry Center,Los Angeles,"The center provides residential mental health services for ex-offender adults, ages 18 to 59, in Los Angeles County.",34.085095,-118.255807
Ingleside Hospital,Rosemead,"The hospital provides mental health services for adults, age 18 and older, who live in the Los Angeles County.",34.069723,-118.106481
Los Angeles Metropolitan Medical Center - Hawthorne Psychiatric Campus,Hawthorne,The medical center provides hospital services and health education for people of all ages in Los Angeles County.,33.911939,-118.352222
El Centro Del Pueblo,Los Angeles,"The agency provides child abuse services, HIV/AIDS services, family preservation services, holiday assistance, substance abuse services and youth services.",34.077292,-118.259793
View Heights Convalescent Hospital,Los Angeles,The facility provides long-term residential care for mentally disturbed adults age 18 to 64 who need a protective treatment environment before returning to the community.  The locked facility provides 99 beds; the open facility provides 64 beds.  Services are provided by licensed nurses.  It is supported by fees.,33.9183031,-118.2654983
San Gabriel Valley Psychological Association,Pasadena,The association is a professional organization for psychologists whose practices are located in the San Gabriel Valley.,34.142019,-118.092159
Dignity Los Angeles,Los Angeles,The agency provides personal enrichment services for people of all ages.,34.113639,-118.181761
"Eggleston Youth Center, Inc. - Baldwin Park",Irwindale,The agency provides family preservation for families and individuals of all ages in Los Angeles County.,34.07972269,-117.9891317
Hathaway-Sycamores - Covina Community Based Mental Health Services,Covina,"The agency provides family support services, foster care, out-of-home care for boys, and mental health services for families in Los Angeles.",34.10518334,-117.8742184
Violence Intervention Program - Community-Based Assessment And Treatment Center,Los Angeles,"The agency provides adult protective services, child abuse services, domestic violence services, health services for foster children, and mental health services for victims of child abuse/neglect, domestic violence, sexual assault, elder abuse and dependent adult abuse in Los Angeles County.",34.05966686,-118.205327
Lakewood Regional Medical Center,Lakewood,"Lakewood Regional Medical Center is proud to be a integral part of the Orange County community. From orthopedics to cardiac care to urology, we’ve received many designations for quality care. Although we appreciate these prestigious honors, we are most honored by the opportunity to serve you and your loved ones. We’re committed to finding new ways to improve and make our hospital the best place for patients, physicians and employees. We appreciate the opportunity to serve you, and we are here any time you need help.",33.8598696,-118.14869158
Alma Family Services - Walnut Office,Walnut,The agency provides services for people with developmental disabilities who live in Los Angeles County.,34.027694,-117.892546
Shields For Families Inc - Eden,Lynwood,"The agency provides child abuse services, domestic violence services, family preservation services, mental health services, residential substance abuse treatment, substance abuse services, vocational education services and youth services primarily for families who live in the South Central Los Angeles/Compton area.",33.923299,-118.225448
Eggleston Youth Center Inc,Los Angeles,The agency provides family preservation for families and individuals of all ages in Los Angeles County.,34.00699305,-118.3376524
Los Angeles County Probation Department - Juvenile Institutions - Residential Treatment Services Bureau,Downey,The bureau provides correctional programs for youth who are wards of the Juvenile Court.,33.916891,-118.132942
Psychiatric Emergency Services,Los Angeles,,34.06039837,-118.2088059
Mental Health Court Program,South Pasadena,,34.10368437,-118.150465
Dorothy Kirby Center Mental Health Unit,Commerce,,34.01174,-118.1697416
Countywide Resource Management,Los Angeles,,34.06665951,-118.215772
Santa Clarita Valley Mental Health Center,Newhall,,34.37818704,-118.5472486
Arcadia Mental Health Center,Monrovia,,33.97217481,-118.2245193
Antelope Valley Mental Health Center,Lancaster,,34.67017082,-118.1229389
Psychiatric Emergency Services,Sylmar,,34.325139,-118.4353844
Hiv/co-occurring Disorders Systemwide,Los Angeles,,34.06403028,-118.2914449
Medi-cal Mental Health Plan,Los Angeles,,34.06403028,-118.2914449
Downtown Mental Health Center,Los Angeles,"Evidence Based Practice (EBP):  Child Parent Psychology- CPP (YC), Trauma Focussed - CBT (T). Age Group for EBP: YC = Young Child, T = 16-25 years.",34.04339259,-118.2422351
Homeless & Housing Division,Los Angeles,,34.06016034,-118.2918309
Mental Health Services Act Housing,Los Angeles,,34.06016034,-118.2918309
Special Service For Groups -  Project 180,Los Angeles,"The agency provides advocacy, child care, HIV/AIDS services, holiday assistance, interpreter and translator services, personal goods, services for non-profit organizations, services for older adults, substance abuse services, and youth services in Los Angeles County.",34.045219,-118.243152
Special Service For Groups - Asian Pacific Islander Mental Health Alliance,Los Angeles,"The agency provides advocacy, child care, HIV/AIDS services, holiday assistance, interpreter and translator services, personal goods, services for non-profit organizations, services for older adults, substance abuse services, and youth services in Los Angeles County.",34.04396586,-118.2618042
1736 Family Crisis Center - South Bay Community Service Center,Torrance,"The agency provides case management, counseling services, domestic violence services, family support services for low income families, runaway services, emergency and transitional shelter for battered women and their children, shelter for runaway/homeless youth, and welfare-to-work support services.",33.831319,-118.35272
Bienvenidos Children's Center Inc,Los Angeles,"The agency provides child abuse services, family support services, foster care services, health services, and substance abuse services for families throughout the San Gabriel Valley.",34.052412,-118.246972
92Nd And Maie Child Development Center,Los Angeles,"The agency provides child care services, family preservation, and mental health services primarily for people who live in South Central Los Angeles.",33.953187,-118.244546
Family Phases Counseling,Woodland Hills,The agency provides Christian oriented counseling services primarily for San Fernando Valley residents.,34.16760761,-118.5952213
Action Family Counseling - Antelope Valley,Palmdale,The agency provides counseling services for adolescents and their families in Los Angeles County.,34.55868359,-118.0625485
Action Family Counseling - Pasadena,Pasadena,The agency provides counseling services for adolescents and their families in Los Angeles County.,34.146721,-118.070238
Salvation Army Corps Community Center - El Centro,Los Angeles,The agency provides counseling services and recreational programs for people who live in central Los Angeles.,34.04686118,-118.2647376
Los Angeles Wings Of Faith Inc,Los Angeles,The agency provides counseling services and supervised visitation monitoring for families who live in Los Angeles.,33.948993,-118.264985
Counseling West - Sherman Oaks,Sherman Oaks,"The agency provides counseling services for people of all ages who live in the Conejo, San Fernando, and Simi Valleys.",34.15157205,-118.448906
Grandparents As Parents Inc,Canoga Park,The agency provides counseling services through therapy/support groups and information and referral for grandparents or any relative caregivers who live in Los Angeles County.,34.200883,-118.606994
American Asian Pacific Ministries Inc,Covina,"The agency provides HIV/AIDS services, mental health services and substance abuse services for individuals of all ages living in Los Angeles County.",34.09597589,-117.8716685
Optimist Foster Family And Adoption Services,Palmdale,"The Agency provides residential care, foster care and outpatient mental health services for children in Los Angeles County.",34.5837596,-118.140271
American Health Services - El Dorado Community Service Centers - West County Long Beach,Long Beach,"The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.",33.854001,-118.19349
American Health Services - El Dorado Community Service Centers - Venice,Venice,"The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.",33.99936,-118.464143
American Health Services - El Dorado Community Service Centers - Hawaiian Gardens,Hawaiian Gardens,"The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.",33.83401,-118.072321
American Health Services - El Dorado Community Service Centers - Inglewood,Inglewood,"The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.",33.945152,-118.354001
Harbor View House,San Pedro,The agency provides mental health services for adults in Los Angeles County.,33.735609,-118.280597
Mental Health America Of Los Angeles - Project Return Peer Support Network - Pearl Ella Johnson Wellness Center,Los Angeles,The agency provides mental health services for people who have been deinstitutionalized from mental health inpatient and are recovering from mental illness.,33.92465428,-118.254372
